<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 22449148</station_address1><price_modification_date>2017-08-12T14:32:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>35?10'07.58"N,33?20'05.46"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES019</station_code><station_name>?. ??????? ???????</station_name><station_tel_no>22815686            </station_tel_no><station_city>????????</station_city><station_district>????</station_district><station_address1>????. ????????? 108, ???? ?.? 2540
 ???: 22815686</station_address1><price_modification_date>2017-08-12T06:33:00</price_modification_date><Fuel_Price>1.175</Fuel_Price><map_coordinates>35.0342474332179,33.4088325048936</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES017</station_code><station_name>?. ??????? ???????</station_name><station_tel_no>22327758            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 327 ?.? 2052
 ???: 22327758</station_address1><price_modification_date>2017-08-12T09:49:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1238564814815,33.3221111111111</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES010</station_code><station_name>?. ??????? ??????? </station_name><station_tel_no>22488555            </station_tel_no><station_city>????????</station_city><station_district>????</station_district><station_address1>????. ?????? ?.? 2200
 ???: 22488555</station_address1><price_modification_date>2017-08-11T17:16:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>35.1061438772506,33.3969139903519</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU004</station_code><station_name>?. ???????? &amp; ?. ????? ???????</station_name><station_tel_no>22664520            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>?????? 9  ?.? 1102
 ???: 22664520</station_address1><price_modification_date>2017-08-09T13:42:00</price_modification_date><Fuel_Price>1.173</Fuel_Price><map_coordinates>35?10'25.89"N,33?21'08.79"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG009</station_code><station_name>?. ???????? ????????????? ??????? </station_name><station_tel_no>26932429            </station_tel_no><station_city>?????</station_city><station_district>????? ??? ????????</station_district><station_address1>????? ??? ???????? 108 ?.? 8015
 ???: 26932429</station_address1><price_modification_date>2017-08-09T15:23:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.7839,32.406</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK065</station_code><station_name>?. ???????? &amp; ??? ???????</station_name><station_tel_no>24531780            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>?????????? 27 ?.? 7102
 ???: 24531780</station_address1><price_modification_date>2017-08-09T07:16:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>34.935446,33.59272</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK062</station_code><station_name>?. ???????? &amp; ??? ???????</station_name><station_tel_no>24360270            </station_tel_no><station_city>???????</station_city><station_district>???? ????? ????????</station_district><station_address1>????. ?????????? ?.? 7643
 ???: 24360270</station_address1><price_modification_date>2017-08-11T06:54:00</price_modification_date><Fuel_Price>1.177</Fuel_Price><map_coordinates>34.927671,33.536158</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE036</station_code><station_name>????? ?. ??????????? ??????? </station_name><station_tel_no>25336107            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ??? ????????? ??????? 5? ?.? 3071
 ???: 25336107</station_address1><price_modification_date>2017-08-10T19:04:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>34.684808,33.027048</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK049</station_code><station_name>????????? &amp; ????????? ???????</station_name><station_tel_no>25311877            </station_tel_no><station_city>???????</station_city><station_district>???????????</station_district><station_address1>????. ??. ????????? 61 ?.? 4043
 ???: 25311877</station_address1><price_modification_date>2017-08-09T07:54:00</price_modification_date><Fuel_Price>1.215</Fuel_Price><map_coordinates>34.70479,33.082823</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU017</station_code><station_name>???????? ?????? &amp; ???? ??????? </station_name><station_tel_no>25569893            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???????? 32 ?.? 3052
 ???: 25569893</station_address1><price_modification_date>2017-08-10T18:19:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?40'18.50"N,33?00'40.89"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK061</station_code><station_name>???????? ?. ??????? ???????</station_name><station_tel_no>24723251            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????????? 57 ?.? 7600
 ???: 24723251</station_address1><price_modification_date>2017-08-12T13:44:00</price_modification_date><Fuel_Price>1.177</Fuel_Price><map_coordinates>35.058083,33.535842</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE005</station_code><station_name>???????? ?. ????????????</station_name><station_tel_no>22765623            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ?.????? ?????? 17 ?.? 1082
 ???: 22765623</station_address1><price_modification_date>2017-08-10T06:08:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.162832,33.357410</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK017</station_code><station_name>?????? ??????????</station_name><station_tel_no>22376871            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???. ???????? o 98 (Hilton) ?.? 1516
 ???: 22376871</station_address1><price_modification_date>2017-08-10T08:52:00</price_modification_date><Fuel_Price>1.180</Fuel_Price><map_coordinates>35.158249,33.371978</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE060</station_code><station_name>?????? ???????? (??????)</station_name><station_tel_no>24364365            </station_tel_no><station_city>???????</station_city><station_district>???? ????? ????????</station_district><station_address1>????. ?????????? ?.? 7643
 ???: 24364365</station_address1><price_modification_date>2017-08-11T07:56:00</price_modification_date><Fuel_Price>1.177</Fuel_Price><map_coordinates>34.92598333,33.54103333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES027</station_code><station_name>?????? ?. ????? ????????????? ???</station_name><station_tel_no>22543375            </station_tel_no><station_city>????????</station_city><station_district>???????????</station_district><station_address1>????. ???. ???????? ?' 99 ?.? 2565
 ???: 22543375</station_address1><price_modification_date>2017-08-12T06:07:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>34.9493055555556,33.3128657407407</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE066</station_code><station_name>?????? ???????? &amp; ???? (??????? ????????) ??????? </station_name><station_tel_no>24652402            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ?.????? ?????? 16 ?.? 6010
 ???: 24652402</station_address1><price_modification_date>2017-08-10T08:14:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.91798333,33.62123333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU016</station_code><station_name>??????? ?. ???????</station_name><station_tel_no>25381323            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? ?' 156 ?.? 3030
 ???: 25381323</station_address1><price_modification_date>2017-08-11T14:08:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>34?41'12.57"N,33?02'19.30"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES011</station_code><station_name>???????? ???????????? ??????? </station_name><station_tel_no>22487507            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>??????? ?????????? 112 ?.? 2235
 ???: 22487507</station_address1><price_modification_date>2017-08-12T07:07:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.0976900488074,33.3792905141556</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK004</station_code><station_name>?????? ?. ????? &amp; ???? (?????????????) ???</station_name><station_tel_no>22661444            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 111 ?.? 2063
 ???: 22661444</station_address1><price_modification_date>2017-08-11T06:36:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.162777,33.347181</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE019</station_code><station_name>?????? ?. ????? &amp; ???? ???????</station_name><station_tel_no>22326064            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 279 ?.? 2048
 ???: 22326064</station_address1><price_modification_date>2017-08-10T12:27:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.128309,33.325049</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>TO</FuelCompanyCode><fuel_company_name>Total Plus</fuel_company_name><station_code>TO002</station_code><station_name>?. ?. ???????? ??????????? &amp; ??? ???????</station_name><station_tel_no>99177277            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>??????????? 15 ?.? 4528
 ???: 99177277</station_address1><price_modification_date>2017-08-11T13:04:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.734273,33.223580</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES046</station_code><station_name>?.?.?.?. ?????????? ???</station_name><station_tel_no>24668111            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??????? ?????????? 34 ?.? 6051
 ???: 24668111</station_address1><price_modification_date>2017-08-12T14:59:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.9255425378298,33.6158680546311</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES031</station_code><station_name>?.?. ????????? &amp; ???? ??????? </station_name><station_tel_no>25336300            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??????? ??????????  ?.? 3110
 ???: 25336300</station_address1><price_modification_date>2017-08-12T15:00:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.7043776604692,33.003317245369</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES061</station_code><station_name>?????? ?. ?????? &amp; ??? ???</station_name><station_tel_no>24721122            </station_tel_no><station_city>??????????</station_city><station_district>?????? ??? ?????</station_district><station_address1>????. ???????? - ?????????? ?.? 5523
 ???: 24721122</station_address1><price_modification_date>2017-08-12T06:21:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.0325305321652,33.7577889277862</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE061</station_code><station_name>????? ????? ???????</station_name><station_tel_no>24332277            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>??????? ?????? ????????? - ???????, ????????? ?.? 7733
 ???: 24332277</station_address1><price_modification_date>2017-08-10T07:50:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.75458333,33.31711667</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU025</station_code><station_name>????????? ?. ?????? &amp; ?????? ?. ????????</station_name><station_tel_no>24652236            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? o 57 ?.? 6017
 ???: 24652236</station_address1><price_modification_date>2017-08-10T16:49:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?55'30.55"N,33?38'12.12"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK066</station_code><station_name>?????? ?????? &amp; ???? ???</station_name><station_tel_no>24635023            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ?????? ???????????? (?????? ???????? - ?????????) ?.? 6019
 ???: 24635023</station_address1><price_modification_date>2017-08-11T08:20:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.937023,33.640902</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK053</station_code><station_name>????????? ??????? ???????</station_name><station_tel_no>25932665            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>14??  ?????? 22 ?.? 4620
 ???: 25932665</station_address1><price_modification_date>2017-08-10T06:42:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.665401,32.904576</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE062</station_code><station_name>??????? ?????? &amp; ???????? ????????</station_name><station_tel_no>24725356            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>?????????? ?????? 4 ?.? 7520
 ???: 24725356</station_address1><price_modification_date>2017-08-10T11:15:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.977419,33.847539</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES065</station_code><station_name>? &amp; ? ?????????? ???</station_name><station_tel_no>25366669            </station_tel_no><station_city>???????</station_city><station_district>???????????</station_district><station_address1>??????? ????????? 128 ?.? 4520
 ???: 25366669</station_address1><price_modification_date>2017-08-12T15:17:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.748826, 33.161061</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK022</station_code><station_name>???????? ????????? ??????? </station_name><station_tel_no>22621331            </station_tel_no><station_city>????????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? o1, ???? ??????? ?.? 2450
 ???: 22621331</station_address1><price_modification_date>2017-08-11T12:24:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.088858,33.285772</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE081</station_code><station_name>???????? ?. ???????</station_name><station_tel_no>23821322            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>????. ?????????? 74 ?.? 5380
 ???: 23821322</station_address1><price_modification_date>2017-08-11T06:55:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.07041667,33.9607</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK043</station_code><station_name>??????? ???????</station_name><station_tel_no>25563791            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? 11  ?.? 3052
 ???: 25563791</station_address1><price_modification_date>2017-08-11T07:19:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.673891,33.015811</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG012</station_code><station_name>????? &amp; ?????? ???????? </station_name><station_tel_no>23821328            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>1?? ???????? 237 ?.? 5280
 ???: 23821328</station_address1><price_modification_date>2017-08-10T09:11:00</price_modification_date><Fuel_Price>1.195</Fuel_Price><map_coordinates>35.0269,33.98285</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK068</station_code><station_name>????? ????????? ???????</station_name><station_tel_no>24725367            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>?????????? ?????? 77 ?.? 7520
 ???: 24725367</station_address1><price_modification_date>2017-08-10T13:41:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.977696,33.838823</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG006</station_code><station_name>????? ?. ?????????? ???????</station_name><station_tel_no>25335300            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ??? ????????? ??????? 117 ?.? 3070
 ???: 25335300</station_address1><price_modification_date>2017-08-10T06:14:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>34.6925,33.01538333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES024</station_code><station_name>????? ?. ???????? ????????????? ???????</station_name><station_tel_no>22821449            </station_tel_no><station_city>????????</station_city><station_district>?????</station_district><station_address1>??????? ?????????, ????? ?.? 2720
 ???: 22821449</station_address1><price_modification_date>2017-08-12T07:01:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>35.1370534076704,33.1417384202377</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK035</station_code><station_name>????? ???????????</station_name><station_tel_no>22353335            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ???.?????? 43 (??????????) ?.? 2057
 ???: 22353335</station_address1><price_modification_date>2017-08-09T10:01:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.154783,33.331971</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE063</station_code><station_name>????? ?????? ??????? </station_name><station_tel_no>24656118            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ????????? 56 (?????? ???????????) ?.? 6031
 ???: 24656118</station_address1><price_modification_date>2017-08-10T11:16:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.907092,33.629453</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK046</station_code><station_name>?????? ????????? ???????</station_name><station_tel_no>25391284            </station_tel_no><station_city>???????</station_city><station_district>??????</station_district><station_address1>???? ?????????? 20 ?.? 4187
 ???: 25391284</station_address1><price_modification_date>2017-08-10T18:06:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.683127,32.966629</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES012</station_code><station_name>?. &amp; ?. ????? ??????? </station_name><station_tel_no>22375297            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???. ???????? o 65 ?.? 1070
 ???: 22375297</station_address1><price_modification_date>2017-08-12T13:48:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1623148148148,33.3666851851852</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES056</station_code><station_name>?. ???????? ????????????? ???</station_name><station_tel_no>26632440            </station_tel_no><station_city>?????</station_city><station_district>????????</station_district><station_address1>?????????? 1 ?.? 8550
 ???: 26632440</station_address1><price_modification_date>2017-08-12T06:44:00</price_modification_date><Fuel_Price>1.193</Fuel_Price><map_coordinates>34.8767212796671,32.4822636908074</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE021</station_code><station_name>?. ?????? &amp; ???? ??????? </station_name><station_tel_no>22422060            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 60  ?.? 2018
 ???: 22422060</station_address1><price_modification_date>2017-08-10T08:58:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.146567,33.345120</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE017</station_code><station_name>?????????? ?????? ???????????? ??????? </station_name><station_tel_no>22498266            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 33 ?.? 2012
 ???: 22498266</station_address1><price_modification_date>2017-08-04T11:27:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.14861667,33.35201667</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK023</station_code><station_name>?????????? ????????? &amp; ???? ??????? </station_name><station_tel_no>22326903            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 223 ?.? 2048
 ???: 22326903</station_address1><price_modification_date>2017-08-10T13:46:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35.13313,33.329338</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE035</station_code><station_name>?????????? ????????? &amp; ??? ??????? </station_name><station_tel_no>25322880            </station_tel_no><station_city>???????</station_city><station_district>????? ?????????</station_district><station_address1>?????????? 27 ?.? 4103
 ???: 25322880</station_address1><price_modification_date>2017-08-10T06:16:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.698450,33.072361</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES042</station_code><station_name>??????? ?. ?????? (?????????????) ???????</station_name><station_tel_no>25452326            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>?????????? 15 ?.? 4540
